Country,Short Term Political Risk,Long Term Political Risk,Short Term Economic Risk,Long Term Economic Risk,Operational Risk Index,Last CRI
Nicaragua,35.7,58.7,48.7,46.9,64.2,55.37
Saint Vincent And The Grenadines,26,44.9,68.1,61.3,57.3,52.37
Benin,38.3,39.9,52.1,60.3,62.1,52.16
United Arab Emirates,12.1,20.7,35.4,36.5,25.2,25.63
Gabon,39.7,37.9,47.3,52.2,66.8,51.81
Bulgaria,41.2,29.1,48.7,39.5,38.1,39.22
Saudi Arabia,26.2,38.1,18.7,30.1,34.3,29.82
United Kingdom,24.2,12.3,39.9,34.2,24,26.39
Oman,18.3,27.6,33.3,42.7,33.7,31.25
Bhutan,39.7,40,62.9,67.3,56.3,54.22
Jordan,34.5,31,56.9,54,41,43.02
Slovakia,35.9,18.8,41.7,30,38.4,34.32
Solomon Islands,44.6,43,54.8,52.6,69.6,55.78
Cambodia,35.6,40.5,53.5,54.4,57.3,50.1
Haiti,71.5,64.3,69.2,67,78.1,71.46
New Zealand,17.9,14.1,30.8,25.9,25.3,22.75
Netherlands,19.1,13.8,29.8,22.9,21.5,21.25
Lao People'S Democratic Republic,28.5,46.3,61.2,57.2,61,52.62
Kiribati,29.6,20.9,53.3,57.3,68.4,50.03
Australia,21.7,17.4,23.7,25.4,25.5,22.77
Maldives,38.7,39.7,52.7,59.2,58.8,51.52
Brazil,45.4,31.9,45.9,35.2,50.3,43.19
Cameroon,50.6,51.3,46.5,45.6,67.2,54.26
"North Macedonia, Republic Of",45.8,36,60.4,53.9,49.5,48.93
Russian Federation,52.7,46.3,53.5,29.9,43.8,44.91
Armenia,49.8,35.5,61.9,60.3,45.9,49.54
Japan,17.9,12.7,35,34,23.6,24.97
Sri Lanka,45,37.2,72.9,58.4,49.4,52.2
Sao Tome And Principe,43.7,54.4,75.6,64.4,72.6,64.22
Tonga,39.6,39.7,47.5,45.5,67.1,50.87
Malawi,46.8,40.9,66.9,64.7,66,58.46
Madagascar,47.7,55.4,63.3,67.1,66.1,61.2
France,29,18.8,35.6,27.1,27.8,27.74
Belgium,40.6,19.9,36.2,29.4,25.7,29.35
Mexico,37.1,43,37.9,37.2,47.4,41.88
Indonesia,34.2,35.9,31.5,32.7,41.4,36.3
Switzerland,15,12.5,25.8,24.4,20.1,19.6
Sudan,75.4,65.4,83.1,68.1,71.8,72.34
Fiji,44,48.1,52.3,60.6,60.8,54.69
Morocco,39.2,30,62.3,52.3,45.7,46.04
Mozambique,50.3,50.1,59.6,55,69.2,58.77
"Moldova, Republic Of",46.5,42.2,56.9,49.9,53.2,50.59
Singapore,4.4,18.7,26.7,27,14.2,17.83
Mongolia,34.8,31.3,57.1,61.8,50.5,47.63
Nepal,50.6,49.8,57.7,48.9,62.5,55.79
Austria,20.7,10.3,31,26.3,24.4,22.38
Sweden,20,6.6,28.3,21.1,23.5,20.92
Costa Rica,38.2,28.2,47.7,44,42.3,40.45
Ireland,20.9,12.7,15.4,20.4,24.8,19.8
Iceland,16.9,9.3,38.3,31.1,29.1,25.81
West Bank And Gaza,71.7,60.8,59.4,64.7,63,63.52
Cote D'Ivoire,49.9,49,44.2,46.2,61.1,51.77
Czech Republic,25.8,11.4,37.1,29.3,30.4,27.1
Malta,18.3,17.4,35.8,29.5,33.8,28.45
Dominican Republic,28.7,32.9,47.5,51.4,50.3,43.71
Kenya,48.1,43.9,51.9,47.5,55.4,50.7
Vietnam,18.3,37,34.2,36.5,42.7,34.96
Jamaica,27.3,36.1,52.1,50.6,52.2,45.01
Eritrea,40.8,58.8,67.3,63.5,77.8,64.1
Lithuania,32.9,19.6,41.9,29.6,33.2,31.5
Bermuda,21.5,27.4,38.1,42,52,38.83
Bahrain,26.9,38.7,49.2,46.8,31.4,37.77
Brunei Darussalam,9.2,31.7,38.5,49.2,35.1,33.49
Ghana,39.7,27.6,62.5,50.6,53.4,47.53
Suriname,49.2,46.5,65,60.1,56.5,55.66
Algeria,42.1,48.6,45,54.5,59.6,51.83
China,22,31.4,25.4,25.4,38.3,30.26
United States,28.3,21.6,35.4,24.3,22.1,25.73
Equatorial Guinea,46,62.9,60,55,70.7,61.12
Uzbekistan,37.9,43.9,64.6,56,54.5,52.02
Hungary,28.7,31.6,46.9,34.2,36,35.43
Burundi,69.2,65.5,65.6,63.8,73.3,68.95
Kyrgyzstan,57,53.5,66,64.9,56.6,59.26
Yemen,77.7,70.4,72.3,76.5,77.3,75.54
Montserrat,20,26.7,45.8,56,56.5,44.08
Bolivia,51.6,50.3,45.6,44.7,60,51.56
Dominica,25.2,26,59.6,63.3,57.8,47.94
Turkiye,45.2,46.4,60.8,48.3,43.5,47.72
Cuba,29.8,44,70.6,72.8,60.2,56.75
"Puerto Rico, Commonwealth of",38,38.6,41.9,41.4,46.2,41.91
Finland,17.8,8.2,30.4,25.4,24.3,21.93
Venezuela,59.2,66.1,74.8,74.3,69.3,68.85
Senegal,46.9,39.9,60.2,48.3,59.3,52.09
Ethiopia,61.7,63.1,62.1,51.7,68.4,63.06
Colombia,39,40,43.6,42.9,48.5,43.99
Portugal,24.4,22.7,41.5,38.7,30.9,31.22
Spain,37,24.3,35.2,36,27,31.06
Somalia,70.6,71.5,68.3,57.3,78,70.56
Egypt,42.4,41.8,54.8,40.4,49,46.32
Myanmar,70.4,68.4,71.7,65.7,66.5,67.71
"Korea (South), Republic Of",23.1,16.7,19.6,20.1,26.9,22.48
Romania,42.3,30.7,52.3,42.6,37.8,40.73
Eswatini,46.9,51.1,57.5,61.6,59.6,56.14
Albania,47.6,35.3,57.7,52.8,52.7,49.7
Seychelles,24.6,25.2,61.5,55.4,47,43.73
Tuvalu,23.7,23.4,50.6,54.2,69.1,47.92
Djibouti,36,44.4,59.4,58,66.5,55.3
Ecuador,56.7,45.1,40.2,43.8,51,48.47
Paraguay,40.8,31.6,50.6,38.7,57.1,46.12
Gambia,52.7,43.3,64.4,65.3,63.8,58.92
